City,Month,MaxTemp,MiinTemp,MeanTemp,Precipitation,PrecipCover,FloodRisk,Year
Yaba,1,29,23,26.2,14,4.17,1,2017
Yaba,2,32.1,24.9,27.6,0.2,4.17,0,2017
Yaba,3,34,25,28.8,4.4,29.17,1,2017
Yaba,4,32,24,28.3,3,12.5,0,2017
Yaba,5,32.2,21.6,27.3,57,8.33,1,2017
Yaba,6,33,25,28.8,1.1,37.5,0,2017
Yaba,7,32,22,27.1,16,4.17,1,2017
Yaba,8,32,26,28.6,1.4,4.17,0,2017
Yaba,9,29.9,24,25.7,54,4.17,1,2017
Yaba,10,34,23.9,28,0.1,4.17,0,2017
Yaba,11,34,25,29,0.6,8.33,0,2017
Yaba,12,33,26,29.4,0.9,8.33,0,2017
Ebutemetta,1,30,25.1,27.2,2,4.17,0,2017
Ebutemetta,2,32,23.1,27.5,0.1,4.17,0,2017
Ebutemetta,3,32,25,28.2,0.3,4.17,0,2017
Ebutemetta,4,30,24,26.8,11,8.33,1,2017
Ebutemetta,5,28,21,25.4,63,4.17,1,2017
Ebutemetta,6,30.1,23,26.2,7,4.17,0,2017
Ebutemetta,7,30,24.8,26.5,5,4.17,0,2017
Ebutemetta,8,32,24.1,27.3,0.7,12.5,0,2017
Ebutemetta,9,32,25.4,27.9,2,4.17,0,2017
Ebutemetta,10,31.4,27,28.6,1.3,37.5,1,2017
Ebutemetta,11,30.9,26,27.5,5,4.17,0,2017
Ebutemetta,12,28.2,23,26.4,49,4.17,1,2017
Ikoyi,1,28,25.8,26.9,5.7,54.17,1,2017
Ikoyi,2,30,24,26.5,0.5,4.17,0,2017
Ikoyi,3,30,22,26.9,12.5,4.17,0,2017
Ikoyi,4,29,22,25.5,0.8,16.67,0,2017
Ikoyi,5,29.2,24.1,27,0.1,4.17,0,2017
Ikoyi,6,29,24,26.1,20,8.33,1,2017
Ikoyi,7,30,24.9,27.3,2.2,41.67,1,2017
Ikoyi,8,29,24,27,5.8,8.33,0,2017
Ikoyi,9,28.1,25.1,26.6,0.3,8.33,1,2017
Ikoyi,10,27.8,24,25.6,10,8.33,1,2017
Ikoyi,11,25.7,23,24.2,66,12.5,1,2017
Ikoyi,12,27.9,23.8,25.4,0.9,4.17,0,2017
Isolo,1,26.1,24,24.7,18.1,8.33,0,2017
Isolo,2,27,23,25.1,15,8.33,0,2017
Isolo,3,30,23.9,26.6,0.1,4.17,0,2017
Isolo,4,27.3,24.2,25.7,2.1,45.83,1,2017
Isolo,5,29.6,24.8,25.6,2,45.83,1,2017
Isolo,6,28,24,25.6,0.7,29.17,0,2017
Isolo,7,26,23,24.8,17,4.17,1,2017
Isolo,8,28,24,25.5,0.2,8.33,0,2017
Isolo,9,25,21.9,23.6,39,4.17,1,2017
Isolo,10,28,22,24.7,4,4.17,0,2017
Isolo,11,27,23,25,0.6,16.67,0,2017
Isolo,12,28,24,25.2,3,4.17,0,2017
Ogba,1,26,23,24.5,11,8.33,1,2017
Ogba,2,27,23.6,25,25,8.33,1,2017
Ogba,3,30,24,26,0.2,8.33,0,2017
Ogba,4,27,21,24.8,290,8.33,1,2017
Ogba,5,28,22,24.9,17,4.17,0,2017
Ogba,6,31,24,26.7,0.3,4.17,0,2017
Ogba,7,32,24,27.4,0.1,4.17,0,2017
Ogba,8,32.1,25,27.8,2,4.17,0,2017
Ogba,9,28,25,26.7,0.1,4.17,0,2017
Ogba,10,30,24,26.7,0,0,0,2017
Ogba,11,31,24.9,27.6,0,0,0,2017
Ogba,12,32,24,27.8,0.2,4.17,0,2017
Yaba,1,33,19,26,0,0,0,2018
Yaba,2,32,20.9,25.9,0,0,0,2018
Yaba,3,33,21.8,26.7,0,0,0,2018
Yaba,4,34,20,26.4,0,0,0,2018
Yaba,5,33,19,25.6,0,0,0,2018
Yaba,6,33,19.8,25.4,0,0,0,2018
Yaba,7,32,22,26.7,0,0,0,2018
Yaba,8,34,24,27.6,0,0,0,2018
Yaba,9,35,24,28,54.4,4.17,1,2018
Yaba,10,32.8,24.2,28,0,0,0,2018
Yaba,11,34,24.8,28,0,0,0,2018
Yaba,12,35,25,28.3,0,0,0,2018
Ebutemetta,1,34,24,28.3,0,0,0,2018
Ebutemetta,2,33,24.9,28.2,0,0,0,2018
Ebutemetta,3,35,26.7,29.6,0,0,0,2018
Ebutemetta,4,35,26,29.7,0,0,0,2018
Ebutemetta,5,35,27.8,30.3,0,0,0,2018
Ebutemetta,6,34.2,27,30,0,0,0,2018
Ebutemetta,7,31,27,28.8,0,0,0,2018
Ebutemetta,8,34,23.8,28.6,15,4.17,1,2018
Ebutemetta,9,29,24,26.8,7,4.17,0,2018
Ebutemetta,10,34,24.9,28.3,0,0,0,2018
Ebutemetta,11,34,25.9,29.1,0,0,0,2018
Ebutemetta,12,35,26,29.1,0,0,0,2018
Ikoyi,1,34,26,29,0.1,4.17,0,2018
Ikoyi,2,34,26.2,29.5,0.1,4.17,0,2018
Ikoyi,3,34.5,27,29.4,0,0,0,2018
Ikoyi,4,31,24,27.8,0.4,12.5,0,2018
Ikoyi,5,30.9,22,25.9,10,4.17,0,2018
Ikoyi,6,28,23,25.9,9,4.17,0,2018
Ikoyi,7,32,23,27,9,4.17,0,2018
Ikoyi,8,32,25,28.4,0,0,0,2018
Ikoyi,9,32.6,26,28.5,0.1,4.17,0,2018
Ikoyi,10,32.6,25.1,28.3,0.3,12.5,0,2018
Ikoyi,11,34,25.8,29.1,0,0,0,2018
Ikoyi,12,34,25,28.5,0,0,0,2018
Isolo,1,34,24,28.1,0,0,0,2018
Isolo,2,34,25,28.6,0.1,4.17,0,2018
Isolo,3,34,25.8,28.9,0,0,0,2018
Isolo,4,34,25.8,28.8,0.3,12.5,0,2018
Isolo,5,33.1,26,29.3,0.3,12.5,0,2018
Isolo,6,34,26,29.1,0,0,0,2018
Isolo,7,34,27,29.5,0,0,0,2018
Isolo,8,35,26.8,29.7,0,0,0,2018
Isolo,9,35,26,29.7,0.2,8.33,0,2018
Isolo,10,34.2,26.8,29.6,0,0,0,2018
Isolo,11,34,26.9,29.4,0,0,0,2018
Isolo,12,35,26,29.7,0.2,4.17,0,2018
Ogba,1,35,26.7,29.2,0,0,0,2018
Ogba,2,35,25,29.1,0,0,0,2018
Ogba,3,35,26.1,29.3,0.2,8.33,0,2018
Ogba,4,34,27,29.4,0.1,4.17,0,2018
Ogba,5,33,26.9,28.8,0.4,12.5,1,2018
Ogba,6,32,27,28.7,0,0,0,2018
Ogba,7,34,24,28.6,0,0,0,2018
Ogba,8,33,24,27.3,0,0,0,2018
Ogba,9,34.1,27.1,29.8,0.9,37.5,1,2018
Ogba,10,35,27,29.9,0,0,0,2018
Ogba,11,33,27,29.1,0,0,0,2018
Ogba,12,35,28,29.2,0.6,25,1,2018
Yaba,1,32,24,28.6,0,0,0,2019
Yaba,2,33,25.8,28.7,0,0,0,2019
Yaba,3,33,27,29.2,0,0,0,2019
Yaba,4,32,27,29.4,0,0,0,2019
Yaba,5,33,27,29.3,0,0,0,2019
Yaba,6,33,27,29.5,0,0,0,2019
Yaba,7,32,26,28.3,0.3,12.5,0,2019
Yaba,8,33,27,28.5,3.5,54.17,1,2019
Yaba,9,33,27.6,29.3,1.6,54.17,1,2019
Yaba,10,32,22,27.3,19,4.17,1,2019
Yaba,11,31,24,27.6,0.3,4.17,0,2019
Yaba,12,30,23,26.3,0,0,0,2019
Ebutemetta,1,32,24,27.8,0,0,0,2019
Ebutemetta,2,33,24.9,28.9,0,0,0,2019
Ebutemetta,3,33,25.2,28.4,0,0,0,2019
Ebutemetta,4,33,26.1,29.3,0,0,0,2019
Ebutemetta,5,31.2,26.8,28,0,0,0,2019
Ebutemetta,6,33,25,28.6,0,0,0,2019
Ebutemetta,7,33,25.1,29.2,0,0,0,2019
Ebutemetta,8,34,27,29.8,0.2,4.17,0,2019
Ebutemetta,9,33,27,29.5,0.1,4.17,0,2019
Ebutemetta,10,28.7,23,26.6,8,4.17,0,2019
Ebutemetta,11,31.2,24.1,28,0,0,0,2019
Ebutemetta,12,33,25.8,29,0,0,0,2019
Ikoyi,1,33,26,29.1,0,0,0,2019
Ikoyi,2,34,27,29.7,0,0,0,2019
Ikoyi,3,31,25.9,27.7,1,4.17,0,2019
Ikoyi,4,33,24.8,28,0,0,0,2019
Ikoyi,5,33,25,28.5,0,0,0,2019
Ikoyi,6,33,25.8,28.9,0,0,0,2019
Ikoyi,7,34,26.8,29.8,0,0,0,2019
Ikoyi,8,33,27,29.2,0,0,0,2019
Ikoyi,9,34,26,29.3,0.5,4.17,0,2019
Ikoyi,10,35,26.8,30,0.1,4.17,0,2019
Ikoyi,11,32.1,23,27.5,3,4.17,0,2019
Ikoyi,12,31,22.8,26.5,16,4.17,0,2019
Isolo,1,31,25.8,28,1,41.67,1,2019
Isolo,2,32.1,25,28.8,0.1,4.17,0,2019
Isolo,3,33.1,25,28.8,0.2,4.17,0,2019
Isolo,4,29,22,26.4,26,4.17,1,2019
Isolo,5,32,24,27.5,0,0,0,2019
Isolo,6,31,26,27.5,0,0,0,2019
Isolo,7,29,25,26.8,0,0,0,2019
Isolo,8,31.8,24.8,26.7,5,4.17,0,2019
Isolo,9,31,23.1,26.9,50,4.17,1,2019
Isolo,10,33,25.1,28.6,0,0,0,2019
Isolo,11,33,25,28.6,0,0,0,2019
Isolo,12,31.1,26.8,28.5,0,0,0,2019
Ogba,1,29,23,26.8,25,8.33,1,2019
Ogba,2,31.2,24,27.3,0.2,4.17,0,2019
Ogba,3,34,23.8,28.2,0,0,0,2019
Ogba,4,32,27,29,0,0,0,2019
Ogba,5,32.1,26,28.6,0.4,4.17,0,2019
Ogba,6,31,23,27.2,35,4.17,1,2019
Ogba,7,32,23,27.4,0,0,0,2019
Ogba,8,33,26,28.9,0,0,0,2019
Ogba,9,30,22,26.2,41,4.17,1,2019
Ogba,10,32,24.8,27.6,0,0,0,2019
Ogba,11,31,25,26.9,4,4.17,0,2019
Ogba,12,30.9,25,28,13,4.17,1,2019
Yaba,1,29,25,26.3,5,4.17,0,2020
Yaba,2,30,24,26.8,0.9,37.5,1,2020
Yaba,3,30,25,27.3,13,8.33,1,2020
Yaba,4,32,24.8,28.1,0.2,8.33,0,2020
Yaba,5,29.2,22,26.4,13,8.33,1,2020
Yaba,6,31.2,25,27.5,0,0,0,2020
Yaba,7,32,25.8,28.4,0.2,8.33,0,2020
Yaba,8,32,25,28.4,0,0,0,2020
Yaba,9,32,25,27.8,3,4.17,0,2020
Yaba,10,33,25,27.7,0.1,4.17,0,2020
Yaba,11,28,25,26.3,0,0,0,2020
Yaba,12,27.9,27,27.4,0,0,0,2020
Ebutemetta,1,28,24,26.3,0,0,0,2020
Ebutemetta,2,31,23,27,0,0,0,2020
Ebutemetta,3,29.8,23,26.7,0,0,0,2020
Ebutemetta,4,27,23,25,26,4.17,1,2020
Ebutemetta,5,29.1,23,26.1,2,4.17,0,2020
Ebutemetta,6,25,23,24.5,40,8.33,1,2020
Ebutemetta,7,31,23.8,26.6,0,0,0,2020
Ebutemetta,8,30,23.8,26.4,0,0,0,2020
Ebutemetta,9,28,24,26,45,12.5,1,2020
Ebutemetta,10,25,22,23.8,56,12.5,1,2020
Ebutemetta,11,31,22,26.2,0,0,0,2020
Ebutemetta,12,30,22,25.8,0,0,0,2020
Ikoyi,1,29,22.8,25.6,37,8.33,0,2020
Ikoyi,2,28,23,24.5,22,8.33,0,2020
Ikoyi,3,31,22,25.9,0,0,0,2020
Ikoyi,4,30,24.8,27,221,4.17,1,2020
Ikoyi,5,31,24.9,27.6,0.3,4.17,0,2020
Ikoyi,6,31,23,27,0.4,4.17,0,2020
Ikoyi,7,31,22.9,26.4,0.9,4.17,0,2020
Ikoyi,8,26.1,24,25.1,19,8.33,0,2020
Ikoyi,9,29,23.9,25.6,2,4.17,0,2020
Ikoyi,10,28,23,25.2,61,8.33,1,2020
Ikoyi,11,30,24,26.4,0,0,0,2020
Ikoyi,12,31,24.9,27.2,0,0,0,2020
Isolo,1,30.8,25,27.3,0,0,0,2020
Isolo,2,27,22.9,24.9,71,8.33,1,2020
Isolo,3,30,23,25.6,59,8.33,1,2020
Isolo,4,30.1,24,26.1,13,4.17,0,2020
Isolo,5,27.1,23.8,25.6,6,4.17,0,2020
Isolo,6,26,24,25,18,4.17,0,2020
Isolo,7,27,23.7,25.1,5,4.17,0,2020
Isolo,8,29,24,25.9,0,0,0,2020
Isolo,9,27.8,23,25.5,0,0,0,2020
Isolo,10,29.1,24.8,26.1,0.1,4.17,0,2020
Isolo,11,30,23.9,26.3,0.1,4.17,0,2020
Isolo,12,28.6,24.8,25.8,1,4.17,0,2020
Ogba,1,26,24.8,25.4,1,4.17,0,2020
Ogba,2,28,25.2,25.5,0,0,0,2020
Ogba,3,28,24.5,25.6,0,0,0,2020
Ogba,4,26,25,25.6,0.7,29.17,1,2020
Ogba,5,26.4,24,25.5,0,0,0,2020
Ogba,6,29.9,24.1,26.4,0,0,0,2020
Ogba,7,31,23.2,27.3,0,0,0,2020
Ogba,8,27,23,25,14.8,29.17,1,2020
Ogba,9,30,23.6,26.7,0.8,33.33,0,2020
Ogba,10,31,24,26.6,0,0,0,2020
Ogba,11,30,22,26,1,4.17,0,2020
Ogba,12,29.1,22,25.5,0,0,0,2020
Yaba,1,33,23.1,27.9,0.9,37.5,1,2021
Yaba,2,33.4,25.8,28.3,0.7,29.17,1,2021
Yaba,3,34,25.7,29.2,1,33.33,1,2021
Yaba,4,33.6,22,28.3,0.4,16.67,0,2021
Yaba,5,34.1,24.6,28.7,0.9,33.33,1,2021
Yaba,6,34.1,24,29.1,0.5,20.83,0,2021
Yaba,7,31,26.6,28.2,17,4.17,0,2021
Yaba,8,34,25.9,29.1,0.7,25,1,2021
Yaba,9,34.6,26.4,29.6,0.7,29.17,1,2021
Yaba,10,35,26.9,29.8,1,4.17,0,2021
Yaba,11,33,27,29.1,0.5,20.83,0,2021
Yaba,12,33.4,26.1,29,6,4.17,0,2021
Ebutemetta,1,30.6,26.9,28.2,0.7,20.83,1,2021
Ebutemetta,2,35.1,27.2,28.6,0.7,29.17,1,2021
Ebutemetta,3,34,23.7,28.5,0,0,0,2021
Ebutemetta,4,35,24,28.8,0,0,0,2021
Ebutemetta,5,34,24,28.9,0,0,0,2021
Ebutemetta,6,33.1,26.7,28.7,0,0,0,2021
Ebutemetta,7,34,27.7,29.7,0,0,0,2021
Ebutemetta,8,33,24,29.1,0.1,4.17,0,2021
Ebutemetta,9,30.6,27,28.8,2,4.17,0,2021
Ebutemetta,10,34.1,25.1,29,0,0,0,2021
Ebutemetta,11,30.2,25.8,28.1,0,0,0,2021
Ebutemetta,12,35.4,27.7,29.8,0.6,25,1,2021
Ikoyi,1,33,26.6,29,1.1,29.17,1,2021
Ikoyi,2,33.6,14.5,26.8,1.6,50,1,2021
Ikoyi,3,34.7,17,27.6,2,4.17,0,2021
Ikoyi,4,32.7,16,27,0.1,4.17,0,2021
Ikoyi,5,35,19.5,28.8,0.6,25,1,2021
Ikoyi,6,30.4,23,27.6,8,4.17,0,2021
Ikoyi,7,36.8,25,27.3,4,4.17,0,2021
Ikoyi,8,33.9,24.6,28.6,2,4.17,0,2021
Ikoyi,9,33.4,26.2,29.4,0.2,8.33,0,2021
Ikoyi,10,29,25,27.4,1.3,25,1,2021
Ikoyi,11,28,24,26.3,0.1,4.17,0,2021
Ikoyi,12,30,23,26.8,2,4.17,0,2021
Isolo,1,33.2,25.6,28.9,0,0,0,2021
Isolo,2,32.7,25,28.8,0,0,0,2021
Isolo,3,33,25,28.3,4,4.17,0,2021
Isolo,4,31.7,22,25.8,2,4.17,0,2021
Isolo,5,29,22,26.8,16,4.17,0,2021
Isolo,6,31.1,27.4,28.8,0.1,4.17,0,2021
Isolo,7,34,24.1,29.1,0,0,0,2021
Isolo,8,34,26,29.5,0.1,4.17,0,2021
Isolo,9,33,24,28.2,19,4.17,1,2021
Isolo,10,35,24.1,29.4,7,4.17,0,2021
Isolo,11,34,25,29.2,0.9,16.67,1,2021
Isolo,12,34,25.9,29.7,0.1,4.17,0,2021
Ogba,1,27.8,22.9,25.3,49,4.17,1,2021
Ogba,2,33,24.9,28.7,0.1,4.17,0,2021
Ogba,3,33.2,26,29.4,0.8,8.33,0,2021
Ogba,4,32.9,27,28.9,0.5,20.83,1,2021
Ogba,5,33.8,26.1,29.6,0.3,4.17,0,2021
Ogba,6,33,26,29.1,0,0,0,2021
Ogba,7,33.1,26,29,0,0,0,2021
Ogba,8,33,24.1,27.7,1,4.17,0,2021
Ogba,9,31,25,27.4,0.4,4.17,0,2021
Ogba,10,29,23.1,26.2,36,4.17,1,2021
Ogba,11,31,22,25.7,4,4.17,0,2021
Ogba,12,32,24,27.4,0.1,4.17,0,2021
